<pad>	0
<unk>	1
1	2
2	3
4	4
5	5
6	6
7	7
8	8
9	9
10	10
11	11
12	12
13	13
14	14
15	15
16	16
17	17
18	18
19	19
20	20
21	21
22	22
23	23
24	24
25	25
26	26
27	27
28	28
29	29
30	30
31	31
32	32
33	33
34	34
35	35
36	36
37	37
38	38
39	39
40	40
41	41
42	42
43	43
44	44
45	45
46	46
47	47
48	48
49	49
50	50
51	51
52	52
53	53
54	54
55	55
56	56
57	57
58	58
59	59
60	60
61	61
62	62
63	63
64	64
65	65
66	66
67	67
68	68
69	69
70	70
71	71
72	72
73	73
74	74
75	75
76	76
77	77
78	78
79	79
80	80
81	81
82	82
83	83
84	84
85	85
86	86
87	87
88	88
89	89
90	90
91	91
92	92
93	93
94	94
95	95
96	96
97	97
98	98
99	99
100	100
101	101
102	102
103	103
104	104
105	105
106	106
107	107
108	108
109	109
110	110
111	111
112	112
113	113
114	114
115	115
116	116
117	117
118	118
119	119
120	120
121	121
122	122
123	123
124	124
125	125
126	126
127	127
128	128
129	129
130	130
131	131
132	132
133	133
134	134
135	135
136	136
137	137
138	138
139	139
140	140
141	141
142	142
143	143
144	144
145	145
146	146
147	147
148	148
149	149
150	150
151	151
152	152
153	153
154	154
155	155
156	156
157	157
158	158
159	159
160	160
161	161
162	162
163	163
164	164
165	165
166	166
167	167
168	168
169	169
170	170
171	171
172	172
173	173
174	174
175	175
176	176
177	177
178	178
179	179
180	180
181	181
182	182
183	183
184	184
185	185
186	186
187	187
188	188
189	189
190	190
191	191
192	192
193	193
194	194
195	195
196	196
197	197
198	198
199	199
200	200
201	201
202	202
203	203
204	204
205	205
206	206
207	207
208	208
209	209
210	210
211	211
212	212
213	213
214	214
215	215
216	216
217	217
218	218
219	219
220	220
221	221
222	222
223	223
224	224
225	225
226	226
227	227
228	228
229	229
230	230
231	231
232	232
233	233
234	234
235	235
236	236
237	237
238	238
239	239
240	240
241	241
242	242
243	243
244	244
245	245
246	246
247	247
248	248
249	249
250	250
251	251
252	252
253	253
254	254
255	255
256	256
257	257
258	258
259	259
260	260
261	261
262	262
263	263
264	264
265	265
266	266
267	267
268	268
269	269
270	270
271	271
272	272
273	273
274	274
275	275
276	276
277	277
278	278
279	279
280	280
281	281
282	282
283	283
284	284
285	285
286	286
287	287
288	288
289	289
290	290
291	291
292	292
293	293
294	294
295	295
296	296
297	297
298	298
299	299
300	300
301	301
302	302
303	303
304	304
305	305
306	306
307	307
308	308
309	309
310	310
311	311
312	312
313	313
314	314
315	315
316	316
317	317
318	318
319	319
320	320
321	321
322	322
323	323
324	324
325	325
326	326
327	327
328	328
329	329
330	330
331	331
332	332
333	333
334	334
335	335
336	336
337	337
338	338
339	339
340	340
341	341
342	342
343	343
344	344
345	345
346	346
347	347
348	348
349	349
350	350
351	351
352	352
353	353
354	354
355	355
356	356
357	357
358	358
359	359
360	360
361	361
362	362
363	363
364	364
365	365
366	366
367	367
368	368
369	369
370	370
371	371
372	372
373	373
374	374
375	375
376	376
377	377
378	378
379	379
380	380
381	381
382	382
383	383
384	384
385	385
386	386
387	387
388	388
389	389
390	390
391	391
392	392
393	393
394	394
395	395
396	396
397	397
398	398
399	399
400	400
401	401
402	402
403	403
404	404
405	405
406	406
407	407
408	408
409	409
410	410
411	411
412	412
413	413
414	414
415	415
416	416
417	417
418	418
419	419
420	420
421	421
422	422
423	423
424	424
425	425
426	426
427	427
428	428
429	429
430	430
431	431
432	432
433	433
434	434
435	435
436	436
437	437
438	438
439	439
440	440
441	441
442	442
443	443
444	444
445	445
446	446
447	447
448	448
449	449
450	450
451	451
453	452
454	453
455	454
456	455
457	456
458	457
459	458
460	459
461	460
462	461
463	462
464	463
465	464
466	465
467	466
468	467
469	468
470	469
471	470
472	471
473	472
474	473
475	474
476	475
477	476
478	477
479	478
480	479
481	480
482	481
483	482
484	483
485	484
486	485
487	486
488	487
489	488
490	489
491	490
492	491
493	492
494	493
495	494
496	495
497	496
498	497
499	498
500	499
501	500
502	501
503	502
504	503
505	504
506	505
507	506
508	507
509	508
510	509
511	510
512	511
513	512
514	513
515	514
516	515
517	516
518	517
519	518
520	519
521	520
522	521
523	522
524	523
525	524
526	525
527	526
528	527
529	528
530	529
531	530
532	531
533	532
534	533
535	534
536	535
537	536
538	537
539	538
540	539
541	540
542	541
543	542
544	543
545	544
546	545
547	546
548	547
549	548
550	549
551	550
552	551
553	552
554	553
555	554
556	555
557	556
558	557
559	558
560	559
561	560
562	561
563	562
564	563
565	564
566	565
567	566
568	567
569	568
570	569
571	570
572	571
573	572
574	573
575	574
576	575
577	576
578	577
579	578
580	579
581	580
582	581
583	582
584	583
585	584
586	585
587	586
588	587
589	588
590	589
591	590
592	591
593	592
594	593
595	594
596	595
597	596
598	597
599	598
600	599
601	600
602	601
603	602
604	603
605	604
606	605
607	606
608	607
609	608
610	609
611	610
612	611
613	612
614	613
615	614
616	615
617	616
618	617
619	618
620	619
621	620
622	621
623	622
624	623
625	624
626	625
627	626
628	627
629	628
630	629
631	630
632	631
633	632
634	633
635	634
636	635
637	636
638	637
639	638
640	639
641	640
642	641
643	642
644	643
645	644
646	645
647	646
648	647
649	648
650	649
651	650
652	651
653	652
654	653
655	654
656	655
657	656
658	657
659	658
660	659
661	660
662	661
663	662
664	663
665	664
666	665
667	666
668	667
669	668
670	669
671	670
672	671
673	672
674	673
675	674
676	675
677	676
678	677
679	678
680	679
681	680
682	681
683	682
684	683
685	684
686	685
687	686
688	687
689	688
690	689
691	690
692	691
693	692
694	693
695	694
696	695
697	696
698	697
699	698
700	699
701	700
702	701
703	702
704	703
705	704
706	705
707	706
708	707
709	708
710	709
711	710
712	711
713	712
714	713
715	714
716	715
717	716
718	717
719	718
720	719
721	720
722	721
723	722
724	723
725	724
726	725
727	726
728	727
729	728
730	729
731	730
732	731
733	732
734	733
735	734
736	735
737	736
738	737
739	738
740	739
741	740
742	741
743	742
744	743
745	744
746	745
747	746
748	747
749	748
750	749
751	750
752	751
753	752
754	753
755	754
756	755
757	756
758	757
759	758
760	759
761	760
762	761
763	762
764	763
765	764
766	765
767	766
768	767
769	768
770	769
771	770
772	771
773	772
774	773
775	774
776	775
777	776
778	777
779	778
780	779
781	780
782	781
783	782
784	783
785	784
786	785
787	786
788	787
789	788
790	789
791	790
792	791
793	792
794	793
795	794
796	795
797	796
798	797
799	798
800	799
801	800
802	801
803	802
804	803
805	804
806	805
807	806
808	807
809	808
810	809
811	810
812	811
813	812
814	813
815	814
816	815
817	816
818	817
819	818
820	819
821	820
822	821
823	822
824	823
825	824
826	825
827	826
828	827
829	828
830	829
831	830
832	831
833	832
834	833
835	834
836	835
837	836
838	837
839	838
840	839
841	840
842	841
843	842
844	843
845	844
846	845
847	846
848	847
849	848
850	849
851	850
852	851
853	852
854	853
855	854
856	855
857	856
858	857
859	858
860	859
861	860
862	861
863	862
864	863
865	864
866	865
867	866
868	867
869	868
870	869
871	870
872	871
873	872
874	873
875	874
876	875
877	876
878	877
879	878
880	879
881	880
882	881
883	882
884	883
885	884
886	885
887	886
888	887
889	888
890	889
891	890
892	891
893	892
894	893
895	894
896	895
897	896
898	897
899	898
900	899
901	900
902	901
903	902
904	903
905	904
906	905
907	906
908	907
909	908
910	909
911	910
912	911
913	912
914	913
915	914
916	915
917	916
918	917
919	918
920	919
921	920
922	921
923	922
924	923
925	924
926	925
927	926
928	927
929	928
930	929
931	930
932	931
933	932
934	933
935	934
936	935
937	936
938	937
939	938
940	939
941	940
942	941
943	942
944	943
945	944
946	945
947	946
948	947
949	948
950	949
951	950
952	951
953	952
954	953
955	954
956	955
957	956
958	957
959	958
960	959
961	960
962	961
963	962
964	963
965	964
966	965
967	966
968	967
969	968
970	969
971	970
972	971
973	972
974	973
975	974
976	975
977	976
978	977
979	978
980	979
981	980
982	981
983	982
984	983
985	984
986	985
987	986
988	987
989	988
990	989
991	990
992	991
993	992
994	993
995	994
996	995
997	996
998	997
999	998
1000	999
1001	1000
1002	1001
1003	1002
1004	1003
1005	1004
1006	1005
1007	1006
1008	1007
1009	1008
1010	1009
1011	1010
1012	1011
1013	1012
1014	1013
1015	1014
1016	1015
1017	1016
1018	1017
1019	1018
1020	1019
1021	1020
1022	1021
1023	1022
1024	1023
1025	1024
1026	1025
1027	1026
1028	1027
1029	1028
1030	1029
1031	1030
1032	1031
1033	1032
1034	1033
1035	1034
1036	1035
1037	1036
1038	1037
1039	1038
1040	1039
1041	1040
1042	1041
1043	1042
1044	1043
1045	1044
1046	1045
1047	1046
1048	1047
1049	1048
1050	1049
1051	1050
1052	1051
1053	1052
1054	1053
1055	1054
1056	1055
1057	1056
1058	1057
1059	1058
1060	1059
1061	1060
1062	1061
1063	1062
1064	1063
1065	1064
1066	1065
1067	1066
1068	1067
1069	1068
1070	1069
1071	1070
1072	1071
1073	1072
1074	1073
1075	1074
1076	1075
1077	1076
1078	1077
1079	1078
1080	1079
1081	1080
1082	1081
1083	1082
1084	1083
1085	1084
1086	1085
1087	1086
1088	1087
1089	1088
1091	1089
1092	1090
1093	1091
1094	1092
1095	1093
1096	1094
1097	1095
1098	1096
1099	1097
